ID,x,y,說明
1272,121.027828,24.813884,b
1273,121.025752,24.823676,a
1274,121.037154,24.80648,b
1275,121.026292,24.816519,a
1276,121.015913,24.843659,b
1277,121.015913,24.843659,a
1278,120.975612,24.840798,b
1279,121.025752,24.823676,a
1280,121.018801,24.819239,b
1281,121.014479,24.824446,a
1282,121.02796,24.819125,b
1283,121.026292,24.816519,a
1284,121.025752,24.823676,b
1285,121.024113,24.821588,a
1286,121.027828,24.813884,b
1287,121.03251,24.814431,a
1288,121.010214,24.83324,b
1289,121.019572,24.828919,a
1290,121.014024,24.829427,b
1291,121.013282,24.832305,a
1292,121.011632,24.834443,b
1293,121.01323,24.832303,a
1294,121.01966,24.835861,b
1295,121.029013,24.819708,a
1296,121.018271,24.834778,b
1297,121.014422,24.832238,a
1298,121.012305,24.836681,b
1299,121.019676,24.823713,a
1300,121.018309,24.832337,b
1301,121.012265,24.832354,a
1302,121.015158,24.82845,b
1303,121.001068,24.843839,a
1304,121.014862,24.822236,b
1305,121.010502,24.835456,a
1306,121.011265,24.831595,b
1307,121.018638,24.832995,a
1308,121.018271,24.834778,b
1309,121.012496,24.830096,a
1310,121.018147,24.831952,b
1311,121.015381,24.82608,a
1312,121.016217,24.829576,b
1313,121.014024,24.829427,a
1314,121.016569,24.819559,b
1315,121.009284,24.83348,a
1316,121.01577,24.836998,b
1317,121.089518,24.732615,a
1318,121.004819,24.835898,b
1319,121.017815,24.833736,a
1320,120.969519,24.868985,b
1321,121.01577,24.836998,a
1322,121.010421,24.829044,b
1323,121.014583,24.82508,a
1324,120.997436,24.847574,b
1325,121.010601,24.824827,a
1326,121.014479,24.824446,b
1327,121.009036,24.819551,a
1328,121.013297,24.822003,b
1329,121.008185,24.836146,a
1330,120.983584,24.853502,b
1331,121.010121,24.823461,a
1332,121.011832,24.834526,b
1333,121.013297,24.822003,a
1334,120.999391,24.837008,b
1335,121.006409,24.828649,a
1336,121.020658,24.811723,b
1337,121.010678,24.822454,a
1338,121.013297,24.822003,b
1339,120.997436,24.847574,a
1340,121.005553,24.840503,b
1341,121.014422,24.832238,a
1342,121.017815,24.833736,b
1343,121.014862,24.822236,a
1344,121.082308,24.747195,b
1345,121.0147,24.82101,a
1346,121.013297,24.822003,b
1347,121.013297,24.822003,a
1348,121.013297,24.822003,b
1349,121.03876,24.810501,a
1350,121.015818,24.825938,b
1351,121.0147,24.82101,a
1352,121.000834,24.828399,b
1353,121.010421,24.829044,a
1354,121.02022,24.830141,b
1355,121.010421,24.829044,a
1356,121.02022,24.830141,b
1357,121.015381,24.82608,a
1358,121.025752,24.823676,b
1359,121.024088,24.824104,a
1360,121.013297,24.822003,b
1361,121.085186,24.741994,a
1362,121.015381,24.82608,b
1363,121.015381,24.82608,a
1364,121.015381,24.82608,b
1365,121.002088,24.827722,a
1366,121.015047,24.827782,b
1367,121.012591,24.83676,a
1368,121.015381,24.82608,b
1369,121.015047,24.827782,a
1370,121.010421,24.829044,b
1371,121.014583,24.82508,a
1372,121.014583,24.82508,b
1373,121.027721,24.819589,a
1374,121.014583,24.82508,b
1375,121.018638,24.835012,a
1376,121.014583,24.82508,b
1377,121.026932,24.83028,a
1378,121.006667,24.836178,b
1379,121.015381,24.82608,a
1380,121.010421,24.829044,b
1381,121.030232,24.809168,a
1382,121.014583,24.82508,b
1383,121.010421,24.829044,a
1384,121.013294,24.838627,b
1385,121.019978,24.829536,a
1386,120.999391,24.837008,b
1387,121.014479,24.824446,a
1388,121.007673,24.834636,b
1389,121.009634,24.837647,a
1390,121.017897,24.831158,b
1391,121.014479,24.824446,a
1392,121.017897,24.831158,b
1393,121.050568,24.771985,a
1394,121.015381,24.82608,b
1395,121.009036,24.819551,a
1396,121.056156,24.79509,b
1397,121.015381,24.82608,a
1398,121.015381,24.82608,b
1399,121.013806,24.843643,a
1400,121.010427,24.83883,b
1401,120.999217,24.831328,a
1402,121.002592,24.840047,b
1403,121.015047,24.827782,a
1404,121.015381,24.82608,b
1405,121.014479,24.824446,a
1406,120.999391,24.837008,b
1407,121.014583,24.82508,a
1408,121.027364,24.810647,b
1409,121.017815,24.833736,a
1410,120.999391,24.837008,b
1411,121.015381,24.82608,a
1412,121.011836,24.835235,b
1413,121.012496,24.830096,a
1414,121.015381,24.82608,b
1415,121.016593,24.83019,a
1416,121.011328,24.833678,b
1417,121.024113,24.821588,a
1418,121.015381,24.82608,b
1419,121.00861,24.824871,a
1420,121.014583,24.82508,b
1421,121.019813,24.83575,a
1422,121.006409,24.828649,b
1423,121.015047,24.827782,a
1424,121.015381,24.82608,b
1425,121.007271,24.828991,a
1426,121.018271,24.834778,b
1427,121.018271,24.834778,a
1428,121.015381,24.82608,b
1429,121.018151,24.829541,a
1430,121.018996,24.840974,b
1431,121.018151,24.829541,a
1432,121.006661,24.831349,b
1433,121.015381,24.82608,a
1434,121.002088,24.827722,b
1435,121.015381,24.82608,a
1436,121.007271,24.828991,b
1437,121.02383,24.813131,a
1438,121.015381,24.82608,b
1439,121.025752,24.823676,a
1440,121.015381,24.82608,b
1441,121.017231,24.826395,a
1442,121.002088,24.827722,b
1443,121.003214,24.829842,a
1444,121.015381,24.82608,b
1445,121.015381,24.82608,a
1446,121.002029,24.828423,b
1447,121.018151,24.829541,a
1448,121.002088,24.827722,b
1449,121.008909,24.828419,a
1450,121.021774,24.809257,b
1451,121.002394,24.831582,a
1452,121.025752,24.823676,b
1453,121.029447,24.820116,a
1454,121.030232,24.809168,b
1455,121.029013,24.819708,a
1456,121.018996,24.840974,b
1457,121.032419,24.807013,a
1458,121.010421,24.829044,b
1459,121.015381,24.82608,a
1460,121.002592,24.840047,b
1461,121.009406,24.825231,a
1462,121.006755,24.832167,b
1463,121.009134,24.830272,a
1464,121.008431,24.829548,b
1465,121.008579,24.836105,a
1466,121.015381,24.82608,b
1467,121.002394,24.831582,a
1468,121.014583,24.82508,b
1469,121.015047,24.827782,a
1470,121.015047,24.827782,b
1471,121.018151,24.829541,a
1472,121.017815,24.833736,b
1473,121.010421,24.829044,a
1474,121.008909,24.828419,b
1475,121.015381,24.82608,a
1476,121.016217,24.829576,b
1477,121.016217,24.829576,a
1478,121.006755,24.832167,b
1479,121.015381,24.82608,a
1480,121.010678,24.822454,b
1481,121.007391,24.831522,a
1482,121.010421,24.829044,b
1483,121.0147,24.82101,a
1484,121.026932,24.83028,b
1485,121.025689,24.826549,a
1486,121.033839,24.822889,b
1487,121.028782,24.826351,a
1488,121.028513,24.82592,b
1489,121.026405,24.828812,a
1490,121.027394,24.830361,b
1491,121.025958,24.830661,a
1492,121.015381,24.82608,b
1493,121.026555,24.82808,a
1494,120.975612,24.840798,b
1495,121.032016,24.824812,a
1496,120.948792,24.850886,b
1497,120.955187,24.847669,a
1498,120.990447,24.833147,b
1499,121.007081,24.828808,a
1500,121.0304,24.817439,b
1501,121.019758,24.846439,a
1502,120.965154,24.842968,b
1503,120.999226,24.850393,a
1504,121.011328,24.833678,b
1505,120.983584,24.853502,a
1506,120.975902,24.844293,b
1507,120.967631,24.847794,a
1508,121.011836,24.835235,b
1509,120.955196,24.84209,a
1510,121.0098,24.820834,b
1511,121.005003,24.838736,a
1512,121.014363,24.838129,b
1513,121.01577,24.836998,a
1514,121.011347,24.835875,b
1515,121.026487,24.834006,a
1516,121.015558,24.837791,b
1517,121.017815,24.833736,a
1518,121.015558,24.837791,b
1519,121.015261,24.837525,a
1520,121.010306,24.836845,b
1521,121.015261,24.837525,a
1522,121.01966,24.835861,b
1523,121.005003,24.838736,a
1524,121.01577,24.836998,b
1525,121.012957,24.838385,a
1526,121.01966,24.835861,b
1527,121.004776,24.836744,a
1528,121.012591,24.83676,b
1529,121.007673,24.834636,a
1530,121.012461,24.838058,b
1531,121.012771,24.838632,a
1532,121.01966,24.835861,b
1533,121.0125,24.838594,a
1534,121.003334,24.839814,b
1535,121.011807,24.838561,a
1536,121.011328,24.833678,b
1537,121.01966,24.835861,a
1538,121.014363,24.838129,b
1539,121.010808,24.838394,a
1540,121.010805,24.838432,b
1541,121.010306,24.836845,a
1542,121.010268,24.838367,b
1543,121.015381,24.82608,a
1544,121.010531,24.83805,b
1545,121.01577,24.836998,a
1546,121.016064,24.834113,b
1547,121.015668,24.837589,a
1548,121.050932,24.803045,b
1549,121.013374,24.832427,a
1550,121.019978,24.829536,b
1551,121.013374,24.832427,a
1552,121.015668,24.837589,b
1553,121.017815,24.833736,a
1554,121.012591,24.83676,b
1555,121.010306,24.836845,a
1556,121.012273,24.837723,b
1557,121.018103,24.835895,a
1558,121.014422,24.832238,b
1559,121.011592,24.837495,a
1560,121.012591,24.83676,b
1561,121.011855,24.83698,a
1562,121.016217,24.829576,b
1563,121.019813,24.83575,a
1564,121.016077,24.833953,b
1565,121.089231,24.733489,a
1566,121.018996,24.840974,b
1567,121.025752,24.823676,a
1568,121.01879,24.833166,b
1569,121.018996,24.840974,a
1570,121.026487,24.834006,b
1571,121.013297,24.822003,a
1572,121.096793,24.727496,b
1573,121.01577,24.836998,a
1574,121.024959,24.832287,b
1575,121.016593,24.83019,a
1576,121.015381,24.82608,b
1577,121.015381,24.82608,a
1578,121.018996,24.840974,b
1579,121.024959,24.832287,a
1580,120.999391,24.837008,b
1581,120.951942,24.86296,a
1582,121.007902,24.837792,b
1583,121.000357,24.831219,a
1584,121.019276,24.835211,b
1585,120.999391,24.837008,a
1586,121.013297,24.822003,b
1587,121.013484,24.820976,a
1588,120.999217,24.831328,b
1589,121.015668,24.837589,a
1590,120.961143,24.861973,b
1591,120.960016,24.865771,a
1592,120.983584,24.853502,b
1593,120.961143,24.861973,a
1594,120.969519,24.868985,b
1595,120.951342,24.86195,a
1596,121.027828,24.813884,b
1597,121.0304,24.817439,a
1598,121.022585,24.811634,b
1599,121.027364,24.810647,a
1600,121.037601,24.806915,b
1601,121.0334,24.807849,a
1602,121.024769,24.811926,b
1603,121.026943,24.811667,a
1604,121.026943,24.811667,b
1605,121.028411,24.809846,a
1606,121.027721,24.819589,b
1607,121.008579,24.836105,a
1608,121.026419,24.816395,b
1609,121.025752,24.823676,a
1610,121.02398,24.812601,b
1611,121.027267,24.809183,a
1612,121.013297,24.822003,b
1613,121.018801,24.819239,a
1614,121.022585,24.811634,b
1615,121.024166,24.813251,a
1616,121.022585,24.811634,b
1617,121.02398,24.812601,a
1618,121.012496,24.830096,b
1619,121.0334,24.807849,a
1620,121.027364,24.810647,b
1621,121.014583,24.82508,a
1622,121.029013,24.819708,b
1623,120.996848,24.82571,a
1624,120.996848,24.82571,b
1625,121.027828,24.813884,a
1626,121.016593,24.83019,b
1627,121.082421,24.748457,a
1628,121.027721,24.819589,b
1629,121.022585,24.811634,a
1630,121.013297,24.822003,b
1631,121.015381,24.82608,a
1632,121.037193,24.807379,b
1633,121.024113,24.821588,a
1634,121.030232,24.809168,b
1635,121.021992,24.819575,a
1636,121.022585,24.811634,b
1637,121.0334,24.807849,a
1638,121.015381,24.82608,b
1639,121.015381,24.82608,a
1640,121.03207,24.806204,b
1641,121.022585,24.811634,a
1642,121.022585,24.811634,b
1643,121.018801,24.819239,a
1644,121.047446,24.807211,b
1645,121.015381,24.82608,a
1646,121.025752,24.823676,b
1647,121.013297,24.822003,a
1648,121.013484,24.820976,b
1649,121.018996,24.840974,a
1650,121.04004,24.805702,b
1651,121.02398,24.812601,a
1652,121.026292,24.816519,b
1653,121.015158,24.82845,a
1654,121.024334,24.809363,b
1655,121.027364,24.810647,a
1656,121.018801,24.819239,b
1657,121.030232,24.809168,a
1658,121.04004,24.805702,b
1659,121.038999,24.810532,a
1660,121.038844,24.810594,b
1661,121.014479,24.824446,a
1662,121.033003,24.808507,b
1663,121.030232,24.809168,a
1664,121.036746,24.804523,b
1665,121.018801,24.819239,a
1666,121.018801,24.819239,b
1667,121.02796,24.819125,a
1668,121.025705,24.809451,b
1669,121.013297,24.822003,a
1670,121.02398,24.812601,b
1671,121.024334,24.809363,a
1672,121.024334,24.809363,b
1673,121.027828,24.813884,a
1674,121.013752,24.820209,b
1675,121.030232,24.809168,a
1676,121.013752,24.820209,b
1677,121.024334,24.809363,a
1678,121.028956,24.819032,b
1679,121.030232,24.809168,a
1680,121.025752,24.823676,b
1681,121.03291,24.802514,a
1682,121.094279,24.725336,b
1683,121.08285,24.744221,a
1684,121.024334,24.809363,b
1685,121.022585,24.811634,a
1686,121.026943,24.811667,b
1687,121.027828,24.813884,a
1688,121.026487,24.834006,b
1689,121.028956,24.819032,a
1690,121.022659,24.809391,b
1691,121.024166,24.813251,a
1692,121.044805,24.765183,b
1693,121.024769,24.811926,a
1694,121.02398,24.812601,b
1695,121.027364,24.810647,a
1696,121.0334,24.807849,b
1697,121.022585,24.811634,a
1698,121.026292,24.816519,b
1699,121.032536,24.823337,a
1700,121.032536,24.823337,b
1701,121.022328,24.811343,a
1702,121.026292,24.816519,b
1703,121.026292,24.816519,a
1704,121.022328,24.811343,b
1705,121.028748,24.809964,a
1706,121.024769,24.811926,b
1707,121.024769,24.811926,a
1708,121.016593,24.83019,b
1709,121.028748,24.809964,a
1710,121.028956,24.819032,b
1711,121.013297,24.822003,a
1712,121.018801,24.819239,b
1713,121.018801,24.819239,a
1714,121.025689,24.826549,b
1715,121.03207,24.806204,a
1716,121.027828,24.813884,b
1717,121.026943,24.811667,a
1718,121.022659,24.809391,b
1719,121.027364,24.810647,a
1720,121.022659,24.809391,b
1721,121.033839,24.822889,a
1722,121.029415,24.807014,b
1723,121.015339,24.822034,a
1724,121.022589,24.821032,b
1725,121.03232,24.808176,a
1726,121.024334,24.809363,b
1727,121.02383,24.813131,a
1728,121.051579,24.77134,b
1729,121.024334,24.809363,a
1730,24.891874,120.973604,b
1731,24.879013,120.999638,a
1732,24.881155,121.001801,b
1733,24.768374,121.000381,a
1734,24.777451,121.090202,b
1735,24.776338,120.997322,a
1736,24.900945,120.992334,b
1737,24.876584,120.993859,a
1738,24.885259,121.010374,b
1739,24.891874,120.973604,a
1740,24.869344,120.988509,b
1741,24.757807,121.092429,a
1742,24.837737,120.999435,b
1743,24.881064,121.000131,a
1744,24.877933,121.005526,b
1745,24.872855,120.981509,a
1746,24.884824,121.001232,b
1747,24.874406,120.994497,a
1748,24.77332,121.000218,b
1749,24.874655,120.986418,a
1750,24.88157,121.005175,b
1751,24.783261,121.075247,a
1752,24.77513,121.06128,b
1753,24.864199,120.990751,a
1754,24.77825,121.076755,b
1755,24.777451,121.090202,a
1756,24.881074,121.000088,b
1757,24.902108,120.988413,a
1758,24.829106,121.012947,b
1759,24.78413,121.091166,a
1760,24.894386,121.011515,b
1761,24.764635,121.088864,a
1762,24.881064,121.000102,b
1763,24.876623,120.993948,a
1764,24.713988,121.114351,b
1765,24.864199,120.990751,a
1766,24.875956,120.996718,b
1767,24.877523,120.984558,a
1768,24.881078,121.001832,b
1769,24.764212,121.002906,a
1770,24.909467,120.97412,b
1771,24.901061,120.987691,a
1772,24.777451,121.090202,b
1773,24.87132,120.998329,a
1774,24.87132,120.998329,b
1775,24.777451,121.090202,a
1776,24.864199,120.990751,b
1777,24.864199,120.990751,a
1778,24.893292,121.005754,b
1779,24.88157,121.005199,a
1780,24.774521,120.990888,b
1781,24.778291,121.092575,a
1782,24.705344,121.182288,b
1783,24.900309,120.986989,a
1784,24.876959,120.996237,b
1785,24.892641,120.987378,a
1786,24.880929,121.005668,b
1787,24.869724,120.991311,a
1788,24.880929,121.005668,b
1789,24.776629,121.089425,a
1790,24.743411,121.105754,b
1791,24.759502,121.091796,a
1792,24.774711,121.073964,b
1793,24.773413,121.081883,a
1794,24.79012,121.074817,b
1795,24.743686,121.135787,a
1796,24.705606,121.105988,b
1797,24.730014,121.088928,a
1798,24.869389,120.991706,b
1799,24.835,121.021558,a
1800,24.773188,121.082457,b
1801,24.743899,121.085088,a
1802,24.704639,121.182853,b
1803,24.737069,121.123236,a
1804,24.714052,121.113828,b
1805,24.770613,121.105057,a
1806,24.701371,121.18169,b
1807,24.715314,121.125523,a
1808,24.865107,120.987016,b
1809,24.90147,120.983491,a
1810,24.87829,121.005874,b
1811,24.875966,120.996713,a
1812,24.778212,121.076766,b
1813,24.776585,121.078428,a
1814,24.903889,120.986676,b
1815,24.725272,121.131259,a
1816,24.735005,121.11999,b
1817,24.882756,120.994008,a
1818,24.882015,120.986967,b
1819,24.877831,121.010343,a
1820,24.911455,120.97923,b
1821,24.909982,120.976222,a
1822,24.870399,120.996999,b
1823,24.894136,120.989085,a
1824,24.736323,121.123342,b
1825,24.880912,121.001779,a
1826,24.902118,120.988391,b
1827,24.888146,121.018202,a
1828,24.887193,120.95731,b
1829,24.869464,120.99607,a
1830,24.876565,120.993934,b
1831,24.77419,121.080169,a
1832,24.888945,120.980386,b
1833,24.888945,120.980386,a
1834,24.761389,120.978657,b
1835,24.837552,121.010243,a
1836,24.885489,120.996613,b
1837,24.870095,120.999159,a
1838,24.743935,121.085122,b
1839,24.870706,120.986873,a
1840,24.778412,121.091023,b
1841,24.880742,121.007986,a
1842,24.863064,120.991422,b
1843,24.776003,121.077782,a
1844,24.869493,120.996082,b
1845,24.729732,121.002994,a
1846,24.877362,120.997542,b
1847,24.87163,120.997854,a
1848,24.920449,120.981614,b
1849,24.925663,120.987773,a
1850,24.875531,120.998037,b
1851,24.874034,120.99712,a
1852,24.870192,120.995476,b
1853,24.884422,120.990474,a
1854,24.930545,121.029499,b
1855,24.877665,120.997036,a
1856,24.876032,120.992701,b
1857,24.877554,120.997346,a
1858,24.911393,120.981069,b
1859,24.911039,120.976897,a
1860,24.873278,121.025604,b
1861,24.868838,120.991504,a
1862,24.870809,120.991492,b
1863,24.86939,120.991685,a
1864,24.870574,120.993488,b
1865,24.867517,120.990745,a
1866,24.87467,120.986402,b
1867,24.910508,120.992493,a
1868,24.901616,120.988417,b
1869,24.9019,120.984779,a
1870,24.875491,120.998028,b
1871,24.778445,121.077457,a
1872,24.779963,121.07705,b
1873,24.774271,121.080165,a
1874,24.766586,121.080613,b
1875,24.7514,121.097921,a
1876,24.705711,121.181559,b
1877,24.707668,121.178777,a
1878,24.704226,121.180987,b
1879,24.621802,121.115527,a
1880,24.721213,121.136529,b
1881,24.72374,121.130466,a
1882,24.717019,121.141069,b
1883,24.718454,121.141758,a
1884,24.751981,120.991803,b
1885,24.732944,121.003136,a
1886,24.712456,120.99579,b
1887,24.749904,121.043919,a
1888,24.757406,120.981605,b
